xformslib.library	xformslib.library-module.html
xformslib.library.fl_get_select_text_align	xformslib.library-module.html#fl_get_select_text_align
xformslib.library.FL_nint	xformslib.library-module.html#FL_nint
xformslib.library.fl_add_xyplot_overlay	xformslib.library-module.html#fl_add_xyplot_overlay
xformslib.library.fl_points	xformslib.library-module.html#fl_points
xformslib.xfdata	xformslib.xfdata-module.html
xformslib.xfdata.XC_left_side	xformslib.xfdata-module.html#XC_left_side
xformslib.xfdata.FL_MTIMESORT	xformslib.xfdata-module.html#FL_MTIMESORT
xformslib.xfdata.XC_ur_angle	xformslib.xfdata-module.html#XC_ur_angle
xformslib.xfdata.FL_PUP_INACTIVE	xformslib.xfdata-module.html#FL_PUP_INACTIVE
xformslib.xfdata.FL_POPUP_HIGHLIGHT_COLOR	xformslib.xfdata-module.html#FL_POPUP_HIGHLIGHT_COLOR
xformslib.xfdata.XC_sailboat	xformslib.xfdata-module.html#XC_sailboat
xformslib.xfdata.FL_LINEN	xformslib.xfdata-module.html#FL_LINEN
xformslib.xfdata.FL_SELECT_LCOL	xformslib.xfdata-module.html#FL_SELECT_LCOL
xformslib.xfdata.FL_FUCHSIA	xformslib.xfdata-module.html#FL_FUCHSIA
xformslib.xfdata.FL_MENU_ALIGN	xformslib.xfdata-module.html#FL_MENU_ALIGN
xformslib.xfdata.FL_ALT_VAL	xformslib.xfdata-module.html#FL_ALT_VAL
xformslib.xfdata.FL_NORMAL_FORMBROWSER	xformslib.xfdata-module.html#FL_NORMAL_FORMBROWSER
xformslib.xfdata.FL_VALUE_TIMER	xformslib.xfdata-module.html#FL_VALUE_TIMER
xformslib.xfdata.FL_ROUND3DBUTTON	xformslib.xfdata-module.html#FL_ROUND3DBUTTON
xformslib.xfdata.FL_FALSE	xformslib.xfdata-module.html#FL_FALSE
xformslib.xfdata.ButtonMotionMask	xformslib.xfdata-module.html#ButtonMotionMask
xformslib.xfdata.FL_NORMAL_SELECT	xformslib.xfdata-module.html#FL_NORMAL_SELECT
xformslib.xfdata.INPUTTYPE_list	xformslib.xfdata-module.html#INPUTTYPE_list
xformslib.xfdata.FL_SLEEPING_FREE	xformslib.xfdata-module.html#FL_SLEEPING_FREE
xformslib.xfdata.FL_LEFT_TABFOLDER	xformslib.xfdata-module.html#FL_LEFT_TABFOLDER
xformslib.xfdata.KEY_list	xformslib.xfdata-module.html#KEY_list
xformslib.xfdata.FL_ROUNDBUTTON_LCOL	xformslib.xfdata-module.html#FL_ROUNDBUTTON_LCOL
xformslib.xfdata.FL_TINY_FONT	xformslib.xfdata-module.html#FL_TINY_FONT
xformslib.xfdata.FLOKLabel	xformslib.xfdata-module.html#FLOKLabel
xformslib.xfdata.FL_HOR_PLAIN_SCROLLBAR	xformslib.xfdata-module.html#FL_HOR_PLAIN_SCROLLBAR
xformslib.xfdata.EnterWindowMask	xformslib.xfdata-module.html#EnterWindowMask
xformslib.xfdata.FL_CANCEL	xformslib.xfdata-module.html#FL_CANCEL
xformslib.xfdata.FLIMAGE_RIGHT	xformslib.xfdata-module.html#FLIMAGE_RIGHT
xformslib.xfdata.FL_CLOCK_ALIGN	xformslib.xfdata-module.html#FL_CLOCK_ALIGN
xformslib.xfdata.FL_XYPLOT_BOXTYPE	xformslib.xfdata-module.html#FL_XYPLOT_BOXTYPE
xformslib.xfdata.FL_ROUNDBUTTON_MCOL	xformslib.xfdata-module.html#FL_ROUNDBUTTON_MCOL
xformslib.xfdata.FL_INVALID	xformslib.xfdata-module.html#FL_INVALID
xformslib.xfdata.FL_COLORWHEEL	xformslib.xfdata-module.html#FL_COLORWHEEL
xformslib.xfdata.Button4Mask	xformslib.xfdata-module.html#Button4Mask
xformslib.xfdata.FL_RED	xformslib.xfdata-module.html#FL_RED
xformslib.xfdata.FL_MOCCASIN	xformslib.xfdata-module.html#FL_MOCCASIN
xformslib.xfdata.FL_ROUNDBUTTON_COL2	xformslib.xfdata-module.html#FL_ROUNDBUTTON_COL2
xformslib.xfdata.FL_GREEN	xformslib.xfdata-module.html#FL_GREEN
xformslib.xfdata.XC_sb_v_double_arrow	xformslib.xfdata-module.html#XC_sb_v_double_arrow
xformslib.xfdata.XC_bottom_side	xformslib.xfdata-module.html#XC_bottom_side
xformslib.xfdata.FL_CANVAS_BOXTYPE	xformslib.xfdata-module.html#FL_CANVAS_BOXTYPE
xformslib.xfdata.XC_target	xformslib.xfdata-module.html#XC_target
xformslib.xfdata.FL_POPUP_CHECKED	xformslib.xfdata-module.html#FL_POPUP_CHECKED
xformslib.xfdata.FL_DARKTURQUOISE	xformslib.xfdata-module.html#FL_DARKTURQUOISE
xformslib.xfdata.FL_POPUP_BACKGROUND_COLOR	xformslib.xfdata-module.html#FL_POPUP_BACKGROUND_COLOR
xformslib.xfdata.Button5Mask	xformslib.xfdata-module.html#Button5Mask
xformslib.xfdata.DRAWMODE_list	xformslib.xfdata-module.html#DRAWMODE_list
xformslib.xfdata.FL_NORMAL_PIXMAP	xformslib.xfdata-module.html#FL_NORMAL_PIXMAP
xformslib.xfdata.FocusOut	xformslib.xfdata-module.html#FocusOut
xformslib.xfdata.FL_POPUP_NORMAL_SELECT	xformslib.xfdata-module.html#FL_POPUP_NORMAL_SELECT
xformslib.xfdata.XrmoptionResArg	xformslib.xfdata-module.html#XrmoptionResArg
xformslib.xfdata.FL_ACTIVE_XYPLOT	xformslib.xfdata-module.html#FL_ACTIVE_XYPLOT
xformslib.xfdata.FL_PLACE_CENTERFREE	xformslib.xfdata-module.html#FL_PLACE_CENTERFREE
xformslib.xfdata.FL_TIMER_LCOL	xformslib.xfdata-module.html#FL_TIMER_LCOL
xformslib.xfdata.FL_WHITESMOKE	xformslib.xfdata-module.html#FL_WHITESMOKE
xformslib.xfdata.FL_COUNTER_BOXTYPE	xformslib.xfdata-module.html#FL_COUNTER_BOXTYPE
xformslib.xfdata.POSITIONERTYPE_list	xformslib.xfdata-module.html#POSITIONERTYPE_list
xformslib.xfdata.FL_PUP_TOGGLE	xformslib.xfdata-module.html#FL_PUP_TOGGLE
xformslib.xfdata.FL_SELECT	xformslib.xfdata-module.html#FL_SELECT
xformslib.xfdata.FL_RIGHT_BCOL	xformslib.xfdata-module.html#FL_RIGHT_BCOL
xformslib.xfdata.TEXTTYPE_list	xformslib.xfdata-module.html#TEXTTYPE_list
xformslib.xfdata.FL_MIDNIGHTBLUE	xformslib.xfdata-module.html#FL_MIDNIGHTBLUE
xformslib.xfdata.FL_HIDDEN_INPUT	xformslib.xfdata-module.html#FL_HIDDEN_INPUT
xformslib.xfdata.FL_ANTIQUEWHITE	xformslib.xfdata-module.html#FL_ANTIQUEWHITE
xformslib.xfdata.FL_LIME	xformslib.xfdata-module.html#FL_LIME
xformslib.xfdata.FLIMAGE_ERR_NONE	xformslib.xfdata-module.html#FLIMAGE_ERR_NONE
xformslib.xfdata.FL_THISTLE	xformslib.xfdata-module.html#FL_THISTLE
xformslib.xfdata.FL_DATE_INPUT	xformslib.xfdata-module.html#FL_DATE_INPUT
xformslib.xfdata.FL_NAVAJOWHITE	xformslib.xfdata-module.html#FL_NAVAJOWHITE
xformslib.xfdata.FL_CLOCK	xformslib.xfdata-module.html#FL_CLOCK
xformslib.xfdata.FL_SNOW	xformslib.xfdata-module.html#FL_SNOW
xformslib.xfdata.FL_PALETURQUOISE	xformslib.xfdata-module.html#FL_PALETURQUOISE
xformslib.xfdata.FL_HOR_NICE_SLIDER	xformslib.xfdata-module.html#FL_HOR_NICE_SLIDER
xformslib.xfdata.XC_gobbler	xformslib.xfdata-module.html#XC_gobbler
xformslib.xfdata.FL_BUTTON_BOXTYPE	xformslib.xfdata-module.html#FL_BUTTON_BOXTYPE
xformslib.xfdata.FL_IMAGE_PACKED	xformslib.xfdata-module.html#FL_IMAGE_PACKED
xformslib.xfdata.StaticGrey	xformslib.xfdata-module.html#StaticGrey
xformslib.xfdata.FL_SLIDER	xformslib.xfdata-module.html#FL_SLIDER
xformslib.xfdata.XC_rtl_logo	xformslib.xfdata-module.html#XC_rtl_logo
xformslib.xfdata.FL_GRID_MAJOR	xformslib.xfdata-module.html#FL_GRID_MAJOR
xformslib.xfdata.FL_RIGHTMOUSE	xformslib.xfdata-module.html#FL_RIGHTMOUSE
xformslib.xfdata.BITMAPTYPE_list	xformslib.xfdata-module.html#BITMAPTYPE_list
xformslib.xfdata.OwnerGrabButtonMask	xformslib.xfdata-module.html#OwnerGrabButtonMask
xformslib.xfdata.XC_right_ptr	xformslib.xfdata-module.html#XC_right_ptr
xformslib.xfdata.FL_RESIZE_NONE	xformslib.xfdata-module.html#FL_RESIZE_NONE
xformslib.xfdata.FL_COUNTER	xformslib.xfdata-module.html#FL_COUNTER
xformslib.xfdata.FL_OFF	xformslib.xfdata-module.html#FL_OFF
xformslib.xfdata.FL_SouthEast	xformslib.xfdata-module.html#FL_SouthEast
xformslib.xfdata.FL_COORD_centiMM	xformslib.xfdata-module.html#FL_COORD_centiMM
xformslib.xfdata.FL_GRID_NONE	xformslib.xfdata-module.html#FL_GRID_NONE
xformslib.xfdata.FL_MEDIUM_FONT	xformslib.xfdata-module.html#FL_MEDIUM_FONT
xformslib.xfdata.FL_STRING	xformslib.xfdata-module.html#FL_STRING
xformslib.xfdata.FL_INPUT_COL1	xformslib.xfdata-module.html#FL_INPUT_COL1
xformslib.xfdata.PointerMotionMask	xformslib.xfdata-module.html#PointerMotionMask
xformslib.xfdata.FL_LAVENDERBLUSH	xformslib.xfdata-module.html#FL_LAVENDERBLUSH
xformslib.xfdata.FL_INPUT_COL2	xformslib.xfdata-module.html#FL_INPUT_COL2
xformslib.xfdata.FL_KEY_TAB	xformslib.xfdata-module.html#FL_KEY_TAB
xformslib.xfdata.FL_CHECKBUTTON_COL2	xformslib.xfdata-module.html#FL_CHECKBUTTON_COL2
xformslib.xfdata.FL_CHECKBUTTON_COL1	xformslib.xfdata-module.html#FL_CHECKBUTTON_COL1
xformslib.xfdata.FL_BOLD_STYLE	xformslib.xfdata-module.html#FL_BOLD_STYLE
xformslib.xfdata.FL_PIXMAPBUTTON	xformslib.xfdata-module.html#FL_PIXMAPBUTTON
xformslib.xfdata.FL_SLIDER_BW1	xformslib.xfdata-module.html#FL_SLIDER_BW1
xformslib.xfdata.FL_FIXEDBOLD_STYLE	xformslib.xfdata-module.html#FL_FIXEDBOLD_STYLE
xformslib.xfdata.FL_RADIO_BUTTON	xformslib.xfdata-module.html#FL_RADIO_BUTTON
xformslib.xfdata.FL_NORMAL_TABFOLDER	xformslib.xfdata-module.html#FL_NORMAL_TABFOLDER
xformslib.xfdata.FL_ALICEBLUE	xformslib.xfdata-module.html#FL_ALICEBLUE
xformslib.xfdata.XC_man	xformslib.xfdata-module.html#XC_man
xformslib.xfdata.FL_IMAGE_RGB16	xformslib.xfdata-module.html#FL_IMAGE_RGB16
xformslib.xfdata.FL_ALL_FREE	xformslib.xfdata-module.html#FL_ALL_FREE
xformslib.xfdata.FL_TEXT_LCOL	xformslib.xfdata-module.html#FL_TEXT_LCOL
xformslib.xfdata.FL_MEDIUMTURQUOISE	xformslib.xfdata-module.html#FL_MEDIUMTURQUOISE
xformslib.xfdata.FT_OTHER	xformslib.xfdata-module.html#FT_OTHER
xformslib.xfdata.XrmoptionSkipArg	xformslib.xfdata-module.html#XrmoptionSkipArg
xformslib.xfdata.FL_HOR_THIN_SCROLLBAR	xformslib.xfdata-module.html#FL_HOR_THIN_SCROLLBAR
xformslib.xfdata.FL_DROPLIST_SELECT	xformslib.xfdata-module.html#FL_DROPLIST_SELECT
xformslib.xfdata.XYPLOTTYPE_list	xformslib.xfdata-module.html#XYPLOTTYPE_list
xformslib.xfdata.FL_DARKORCHID	xformslib.xfdata-module.html#FL_DARKORCHID
xformslib.xfdata.FL_DARKGREEN	xformslib.xfdata-module.html#FL_DARKGREEN
xformslib.xfdata.XC_sb_up_arrow	xformslib.xfdata-module.html#XC_sb_up_arrow
xformslib.xfdata.FL_PUP_PADH	xformslib.xfdata-module.html#FL_PUP_PADH
xformslib.xfdata.XC_tcross	xformslib.xfdata-module.html#XC_tcross
xformslib.xfdata.FL_TOUCH_BUTTON	xformslib.xfdata-module.html#FL_TOUCH_BUTTON
xformslib.xfdata.FL_SLIDER_ALIGN	xformslib.xfdata-module.html#FL_SLIDER_ALIGN
xformslib.xfdata.FL_DARKRED	xformslib.xfdata-module.html#FL_DARKRED
xformslib.xfdata.FL_BURLYWOOD	xformslib.xfdata-module.html#FL_BURLYWOOD
xformslib.xfdata.FL_GRAY63	xformslib.xfdata-module.html#FL_GRAY63
xformslib.xfdata.FL_NORMAL_INPUT	xformslib.xfdata-module.html#FL_NORMAL_INPUT
xformslib.xfdata.COUNTERTYPE_list	xformslib.xfdata-module.html#COUNTERTYPE_list
xformslib.xfdata.FL_MENU_COL1	xformslib.xfdata-module.html#FL_MENU_COL1
xformslib.xfdata.FLIMAGE_RGB	xformslib.xfdata-module.html#FLIMAGE_RGB
xformslib.xfdata.FL_HOR_NICE_SLIDER2	xformslib.xfdata-module.html#FL_HOR_NICE_SLIDER2
xformslib.xfdata.FL_HOR_BROWSER_SLIDER2	xformslib.xfdata-module.html#FL_HOR_BROWSER_SLIDER2
xformslib.xfdata.FL_SELECT_ALIGN	xformslib.xfdata-module.html#FL_SELECT_ALIGN
xformslib.xfdata.FL_MEDIUM_SIZE	xformslib.xfdata-module.html#FL_MEDIUM_SIZE
xformslib.xfdata.FL_COMBOBOX	xformslib.xfdata-module.html#FL_COMBOBOX
xformslib.xfdata.FL_TrueColor	xformslib.xfdata-module.html#FL_TrueColor
xformslib.xfdata.FL_READ	xformslib.xfdata-module.html#FL_READ
xformslib.xfdata.FL_HOR_SCROLLBAR	xformslib.xfdata-module.html#FL_HOR_SCROLLBAR
xformslib.xfdata.FLIMAGE_NONE	xformslib.xfdata-module.html#FLIMAGE_NONE
xformslib.xfdata.FL_DARKGRAY	xformslib.xfdata-module.html#FL_DARKGRAY
xformslib.xfdata.FLQuestionNoLabel	xformslib.xfdata-module.html#FLQuestionNoLabel
xformslib.xfdata.FL_AMASK	xformslib.xfdata-module.html#FL_AMASK
xformslib.xfdata.FL_WHEN_NEEDED	xformslib.xfdata-module.html#FL_WHEN_NEEDED
xformslib.xfdata.FLPS_LANDSCAPE	xformslib.xfdata-module.html#FLPS_LANDSCAPE
xformslib.xfdata.FL_NORMAL_FONT	xformslib.xfdata-module.html#FL_NORMAL_FONT
xformslib.xfdata.FL_LIGHTYELLOW	xformslib.xfdata-module.html#FL_LIGHTYELLOW
xformslib.xfdata.UnmapNotify	xformslib.xfdata-module.html#UnmapNotify
xformslib.xfdata.FL_POPUP_TITLE_COLOR	xformslib.xfdata-module.html#FL_POPUP_TITLE_COLOR
xformslib.xfdata.FL_GHOSTWHITE	xformslib.xfdata-module.html#FL_GHOSTWHITE
xformslib.xfdata.FL_SMOOTH	xformslib.xfdata-module.html#FL_SMOOTH
xformslib.xfdata.FL_SouthWest	xformslib.xfdata-module.html#FL_SouthWest
xformslib.xfdata.FL_VERT_PLAIN_SCROLLBAR	xformslib.xfdata-module.html#FL_VERT_PLAIN_SCROLLBAR
xformslib.xfdata.FLIMAGE_CI	xformslib.xfdata-module.html#FLIMAGE_CI
xformslib.xfdata.FL_PLACE_SIZE	xformslib.xfdata-module.html#FL_PLACE_SIZE
xformslib.xfdata.FL_LEMONCHIFFON	xformslib.xfdata-module.html#FL_LEMONCHIFFON
xformslib.xfdata.FL_NWARROW_CURSOR	xformslib.xfdata-module.html#FL_NWARROW_CURSOR
xformslib.xfdata.FL_STEP	xformslib.xfdata-module.html#FL_STEP
xformslib.xfdata.FL_CHOICE_LCOL	xformslib.xfdata-module.html#FL_CHOICE_LCOL
xformslib.xfdata.XC_num_glyphs	xformslib.xfdata-module.html#XC_num_glyphs
xformslib.xfdata.FL_IMAGE_CI	xformslib.xfdata-module.html#FL_IMAGE_CI
xformslib.xfdata.XC_mouse	xformslib.xfdata-module.html#XC_mouse
xformslib.xfdata.FL_LIGHTSLATEGRAY	xformslib.xfdata-module.html#FL_LIGHTSLATEGRAY
xformslib.xfdata.RTYPE_list	xformslib.xfdata-module.html#RTYPE_list
xformslib.xfdata.Button1Mask	xformslib.xfdata-module.html#Button1Mask
xformslib.xfdata.FL_MEDIUMSEAGREEN	xformslib.xfdata-module.html#FL_MEDIUMSEAGREEN
xformslib.xfdata.FL_INOUT_BUTTON	xformslib.xfdata-module.html#FL_INOUT_BUTTON
xformslib.xfdata.FL_SLATEGREY	xformslib.xfdata-module.html#FL_SLATEGREY
xformslib.xfdata.FL_LIGHTBUTTON_LCOL	xformslib.xfdata-module.html#FL_LIGHTBUTTON_LCOL
xformslib.xfdata.FLIMAGE_NOSUBPIXEL	xformslib.xfdata-module.html#FLIMAGE_NOSUBPIXEL
xformslib.xfdata.FL_BUTTON_BW	xformslib.xfdata-module.html#FL_BUTTON_BW
xformslib.xfdata.FL_BITMAPBUTTON	xformslib.xfdata-module.html#FL_BITMAPBUTTON
xformslib.xfdata.FL_VERT_THUMBWHEEL	xformslib.xfdata-module.html#FL_VERT_THUMBWHEEL
xformslib.xfdata.XC_ll_angle	xformslib.xfdata-module.html#XC_ll_angle
xformslib.xfdata.ResizeRequest	xformslib.xfdata-module.html#ResizeRequest
xformslib.xfdata.XC_X_cursor	xformslib.xfdata-module.html#XC_X_cursor
xformslib.xfdata.FL_FILL_CHART	xformslib.xfdata-module.html#FL_FILL_CHART
xformslib.xfdata.FL_SCROLLUP_MOUSE	xformslib.xfdata-module.html#FL_SCROLLUP_MOUSE
xformslib.xfdata.FL_XOR	xformslib.xfdata-module.html#FL_XOR
xformslib.xfdata.XC_plus	xformslib.xfdata-module.html#XC_plus
xformslib.xfdata.my_fl_iopt	xformslib.xfdata-module.html#my_fl_iopt
xformslib.xfdata.FL_IVORY	xformslib.xfdata-module.html#FL_IVORY
xformslib.xfdata.ButtonPress	xformslib.xfdata-module.html#ButtonPress
xformslib.xfdata.XC_top_left_corner	xformslib.xfdata-module.html#XC_top_left_corner
xformslib.xfdata.CHARTTYPE_list	xformslib.xfdata-module.html#CHARTTYPE_list
xformslib.xfdata.XC_left_ptr	xformslib.xfdata-module.html#XC_left_ptr
xformslib.xfdata.FL_TIMER_BLINKRATE	xformslib.xfdata-module.html#FL_TIMER_BLINKRATE
